Attaching to fraud-detection-quarkus_kafka_1, fraud-detection-quarkus_aggregator_1, fraud-detection-quarkus_producer_1, fraud-detection-quarkus_zookeeper_1
[33mkafka_1       |[0m [2020-02-24 16:26:04,689] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[33mkafka_1       |[0m [2020-02-24 16:26:05,890] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[33mkafka_1       |[0m [2020-02-24 16:26:05,890] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[33mkafka_1       |[0m [2020-02-24 16:26:05,890] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[33mkafka_1       |[0m [2020-02-24 16:26:05,891] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[33mkafka_1       |[0m [2020-02-24 16:26:05,891] INFO Client environment:os.version=4.19.76-linuxkit (org.apache.zookeeper.ZooKeeper)
[33mkafka_1       |[0m [2020-02-24 16:26:05,891] INFO Client environment:user.name=kafka (org.apache.zookeeper.ZooKeeper)
[33mkafka_1       |[0m [2020-02-24 16:26:05,891] INFO Client environment:user.home=/home/kafka (org.apache.zookeeper.ZooKeeper)
[33mkafka_1       |[0m [2020-02-24 16:26:05,891] INFO Client environment:user.dir=/opt/kafka (org.apache.zookeeper.ZooKeeper)
[33mkafka_1       |[0m [2020-02-24 16:26:05,894] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=6000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@1622f1b (org.apache.zookeeper.ZooKeeper)
[33mkafka_1       |[0m [2020-02-24 16:26:05,930] INFO [ZooKeeperClient] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[33mkafka_1       |[0m [2020-02-24 16:26:05,938] INFO Opening socket connection to server zookeeper/172.30.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33mkafka_1       |[0m [2020-02-24 16:26:05,953] INFO Socket connection established to zookeeper/172.30.0.2:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[33mkafka_1       |[0m [2020-02-24 16:26:05,990] INFO Session establishment complete on server zookeeper/172.30.0.2:2181, sessionid = 0x100024b09ce0000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[33mkafka_1       |[0m [2020-02-24 16:26:05,999] INFO [ZooKeeperClient] Connected. (kafka.zookeeper.ZooKeeperClient)
[33mkafka_1       |[0m [2020-02-24 16:26:06,747] INFO Cluster ID = xnVdJArGTk20DWZWKGQfCg (kafka.server.KafkaServer)
[33mkafka_1       |[0m [2020-02-24 16:26:06,757] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[33mkafka_1       |[0m [2020-02-24 16:26:06,993] INFO KafkaConfig values: 
[33mkafka_1       |[0m 	advertised.host.name = null
[33mkafka_1       |[0m 	advertised.listeners = PLAINTEXT://kafka:9092
[33mkafka_1       |[0m 	advertised.port = null
[33mkafka_1       |[0m 	alter.config.policy.class.name = null
[33mkafka_1       |[0m 	alter.log.dirs.replication.quota.window.num = 11
[33mkafka_1       |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[33mkafka_1       |[0m 	authorizer.class.name = 
[33mkafka_1       |[0m 	auto.create.topics.enable = true
[33mkafka_1       |[0m 	auto.leader.rebalance.enable = true
[33mkafka_1       |[0m 	background.threads = 10
[33mkafka_1       |[0m 	broker.id = 0
[33mkafka_1       |[0m 	broker.id.generation.enable = true
[33mkafka_1       |[0m 	broker.rack = null
[33mkafka_1       |[0m 	client.quota.callback.class = null
[33mkafka_1       |[0m 	compression.type = producer
[33mkafka_1       |[0m 	connection.failed.authentication.delay.ms = 100
[33mkafka_1       |[0m 	connections.max.idle.ms = 600000
[33mkafka_1       |[0m 	controlled.shutdown.enable = true
[33mkafka_1       |[0m 	controlled.shutdown.max.retries = 3
[33mkafka_1       |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[33mkafka_1       |[0m 	controller.socket.timeout.ms = 30000
[33mkafka_1       |[0m 	create.topic.policy.class.name = null
[33mkafka_1       |[0m 	default.replication.factor = 1
[33mkafka_1       |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[33mkafka_1       |[0m 	delegation.token.expiry.time.ms = 86400000
[33mkafka_1       |[0m 	delegation.token.master.key = null
[33mkafka_1       |[0m 	delegation.token.max.lifetime.ms = 604800000
[33mkafka_1       |[0m 	delete.records.purgatory.purge.interval.requests = 1
[33mkafka_1       |[0m 	delete.topic.enable = true
[33mkafka_1       |[0m 	fetch.purgatory.purge.interval.requests = 1000
[33mkafka_1       |[0m 	group.initial.rebalance.delay.ms = 0
[33mkafka_1       |[0m 	group.max.session.timeout.ms = 300000
[33mkafka_1       |[0m 	group.min.session.timeout.ms = 6000
[33mkafka_1       |[0m 	host.name = 
[33mkafka_1       |[0m 	inter.broker.listener.name = null
[33mkafka_1       |[0m 	inter.broker.protocol.version = 2.1-IV2
[33mkafka_1       |[0m 	kafka.metrics.polling.interval.secs = 10
[33mkafka_1       |[0m 	kafka.metrics.reporters = []
[33mkafka_1       |[0m 	leader.imbalance.check.interval.seconds = 300
[33mkafka_1       |[0m 	leader.imbalance.per.broker.percentage = 10
[33mkafka_1       |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[33mkafka_1       |[0m 	listeners = PLAINTEXT://0.0.0.0:9092
[33mkafka_1       |[0m 	log.cleaner.backoff.ms = 15000
[33mkafka_1       |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[33mkafka_1       |[0m 	log.cleaner.delete.retention.ms = 86400000
[33mkafka_1       |[0m 	log.cleaner.enable = true
[33mkafka_1       |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[33mkafka_1       |[0m 	log.cleaner.io.buffer.size = 524288
[33mkafka_1       |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[33mkafka_1       |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[33mkafka_1       |[0m 	log.cleaner.min.compaction.lag.ms = 0
[33mkafka_1       |[0m 	log.cleaner.threads = 1
[33mkafka_1       |[0m 	log.cleanup.policy = [delete]
[33mkafka_1       |[0m 	log.dir = /tmp/kafka-logs
[33mkafka_1       |[0m 	log.dirs = /tmp/kafka-logs
[33mkafka_1       |[0m 	log.flush.interval.messages = 9223372036854775807
[33mkafka_1       |[0m 	log.flush.interval.ms = null
[33mkafka_1       |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[33mkafka_1       |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[33mkafka_1       |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[33mkafka_1       |[0m 	log.index.interval.bytes = 4096
[33mkafka_1       |[0m 	log.index.size.max.bytes = 10485760
[33mkafka_1       |[0m 	log.message.downconversion.enable = true
[33mkafka_1       |[0m 	log.message.format.version = 2.1-IV2
[33mkafka_1       |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[33mkafka_1       |[0m 	log.message.timestamp.type = CreateTime
[33mkafka_1       |[0m 	log.preallocate = false
[33mkafka_1       |[0m 	log.retention.bytes = -1
[33mkafka_1       |[0m 	log.retention.check.interval.ms = 300000
[33mkafka_1       |[0m 	log.retention.hours = 168
[33mkafka_1       |[0m 	log.retention.minutes = null
[33mkafka_1       |[0m 	log.retention.ms = null
[33mkafka_1       |[0m 	log.roll.hours = 168
[33mkafka_1       |[0m 	log.roll.jitter.hours = 0
[33mkafka_1       |[0m 	log.roll.jitter.ms = null
[33mkafka_1       |[0m 	log.roll.ms = null
[33mkafka_1       |[0m 	log.segment.bytes = 1073741824
[33mkafka_1       |[0m 	log.segment.delete.delay.ms = 60000
[33mkafka_1       |[0m 	max.connections.per.ip = 2147483647
[33mkafka_1       |[0m 	max.connections.per.ip.overrides = 
[33mkafka_1       |[0m 	max.incremental.fetch.session.cache.slots = 1000
[33mkafka_1       |[0m 	message.max.bytes = 1000012
[33mkafka_1       |[0m 	metric.reporters = []
[33mkafka_1       |[0m 	metrics.num.samples = 2
[33mkafka_1       |[0m 	metrics.recording.level = INFO
[33mkafka_1       |[0m 	metrics.sample.window.ms = 30000
[33mkafka_1       |[0m 	min.insync.replicas = 1
[33mkafka_1       |[0m 	num.io.threads = 8
[33mkafka_1       |[0m 	num.network.threads = 3
[33mkafka_1       |[0m 	num.partitions = 3
[33mkafka_1       |[0m 	num.recovery.threads.per.data.dir = 1
[33mkafka_1       |[0m 	num.replica.alter.log.dirs.threads = null
[33mkafka_1       |[0m 	num.replica.fetchers = 1
[33mkafka_1       |[0m 	offset.metadata.max.bytes = 4096
[33mkafka_1       |[0m 	offsets.commit.required.acks = -1
[33mkafka_1       |[0m 	offsets.commit.timeout.ms = 5000
[33mkafka_1       |[0m 	offsets.load.buffer.size = 5242880
[33mkafka_1       |[0m 	offsets.retention.check.interval.ms = 600000
[33mkafka_1       |[0m 	offsets.retention.minutes = 10080
[33mkafka_1       |[0m 	offsets.topic.compression.codec = 0
[33mkafka_1       |[0m 	offsets.topic.num.partitions = 50
[33mkafka_1       |[0m 	offsets.topic.replication.factor = 1
[33mkafka_1       |[0m 	offsets.topic.segment.bytes = 104857600
[33mkafka_1       |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[33mkafka_1       |[0m 	password.encoder.iterations = 4096
[33mkafka_1       |[0m 	password.encoder.key.length = 128
[33mkafka_1       |[0m 	password.encoder.keyfactory.algorithm = null
[33mkafka_1       |[0m 	password.encoder.old.secret = null
[33mkafka_1       |[0m 	password.encoder.secret = null
[33mkafka_1       |[0m 	port = 9092
[33mkafka_1       |[0m 	principal.builder.class = null
[33mkafka_1       |[0m 	producer.purgatory.purge.interval.requests = 1000
[33mkafka_1       |[0m 	queued.max.request.bytes = -1
[33mkafka_1       |[0m 	queued.max.requests = 500
[33mkafka_1       |[0m 	quota.consumer.default = 9223372036854775807
[33mkafka_1       |[0m 	quota.producer.default = 9223372036854775807
[33mkafka_1       |[0m 	quota.window.num = 11
[33mkafka_1       |[0m 	quota.window.size.seconds = 1
[33mkafka_1       |[0m 	replica.fetch.backoff.ms = 1000
[33mkafka_1       |[0m 	replica.fetch.max.bytes = 1048576
[33mkafka_1       |[0m 	replica.fetch.min.bytes = 1
[33mkafka_1       |[0m 	replica.fetch.response.max.bytes = 10485760
[33mkafka_1       |[0m 	replica.fetch.wait.max.ms = 500
[33mkafka_1       |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[33mkafka_1       |[0m 	replica.lag.time.max.ms = 10000
[33mkafka_1       |[0m 	replica.socket.receive.buffer.bytes = 65536
[33mkafka_1       |[0m 	replica.socket.timeout.ms = 30000
[33mkafka_1       |[0m 	replication.quota.window.num = 11
[33mkafka_1       |[0m 	replication.quota.window.size.seconds = 1
[33mkafka_1       |[0m 	request.timeout.ms = 30000
[33mkafka_1       |[0m 	reserved.broker.max.id = 1000
[33mkafka_1       |[0m 	sasl.client.callback.handler.class = null
[33mkafka_1       |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[33mkafka_1       |[0m 	sasl.jaas.config = null
[33mkafka_1       |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33mkafka_1       |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33mkafka_1       |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[33mkafka_1       |[0m 	sasl.kerberos.service.name = null
[33mkafka_1       |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33mkafka_1       |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33mkafka_1       |[0m 	sasl.login.callback.handler.class = null
[33mkafka_1       |[0m 	sasl.login.class = null
[33mkafka_1       |[0m 	sasl.login.refresh.buffer.seconds = 300
[33mkafka_1       |[0m 	sasl.login.refresh.min.period.seconds = 60
[33mkafka_1       |[0m 	sasl.login.refresh.window.factor = 0.8
[33mkafka_1       |[0m 	sasl.login.refresh.window.jitter = 0.05
[33mkafka_1       |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[33mkafka_1       |[0m 	sasl.server.callback.handler.class = null
[33mkafka_1       |[0m 	security.inter.broker.protocol = PLAINTEXT
[33mkafka_1       |[0m 	socket.receive.buffer.bytes = 102400
[33mkafka_1       |[0m 	socket.request.max.bytes = 104857600
[33mkafka_1       |[0m 	socket.send.buffer.bytes = 102400
[33mkafka_1       |[0m 	ssl.cipher.suites = []
[33mkafka_1       |[0m 	ssl.client.auth = none
[33mkafka_1       |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[33mkafka_1       |[0m 	ssl.endpoint.identification.algorithm = https
[33mkafka_1       |[0m 	ssl.key.password = null
[33mkafka_1       |[0m 	ssl.keymanager.algorithm = SunX509
[33mkafka_1       |[0m 	ssl.keystore.location = null
[33mkafka_1       |[0m 	ssl.keystore.password = null
[33mkafka_1       |[0m 	ssl.keystore.type = JKS
[33mkafka_1       |[0m 	ssl.protocol = TLS
[33mkafka_1       |[0m 	ssl.provider = null
[33mkafka_1       |[0m 	ssl.secure.random.implementation = null
[33mkafka_1       |[0m 	ssl.trustmanager.algorithm = PKIX
[33mkafka_1       |[0m 	ssl.truststore.location = null
[33mkafka_1       |[0m 	ssl.truststore.password = null
[33mkafka_1       |[0m 	ssl.truststore.type = JKS
[33mkafka_1       |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[33mkafka_1       |[0m 	transaction.max.timeout.ms = 900000
[33mkafka_1       |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[33mkafka_1       |[0m 	transaction.state.log.load.buffer.size = 5242880
[33mkafka_1       |[0m 	transaction.state.log.min.isr = 1
[33mkafka_1       |[0m 	transaction.state.log.num.partitions = 50
[33mkafka_1       |[0m 	transaction.state.log.replication.factor = 1
[33mkafka_1       |[0m 	transaction.state.log.segment.bytes = 104857600
[33mkafka_1       |[0m 	transactional.id.expiration.ms = 604800000
[33mkafka_1       |[0m 	unclean.leader.election.enable = false
[33mkafka_1       |[0m 	zookeeper.connect = zookeeper:2181
[33mkafka_1       |[0m 	zookeeper.connection.timeout.ms = 6000
[33mkafka_1       |[0m 	zookeeper.max.in.flight.requests = 10
[33mkafka_1       |[0m 	zookeeper.session.timeout.ms = 6000
[33mkafka_1       |[0m 	zookeeper.set.acl = false
[33mkafka_1       |[0m 	zookeeper.sync.time.ms = 2000
[33mkafka_1       |[0m  (kafka.server.KafkaConfig)
[33mkafka_1       |[0m [2020-02-24 16:26:07,024] INFO KafkaConfig values: 
[33mkafka_1       |[0m 	advertised.host.name = null
[33mkafka_1       |[0m 	advertised.listeners = PLAINTEXT://kafka:9092
[33mkafka_1       |[0m 	advertised.port = null
[33mkafka_1       |[0m 	alter.config.policy.class.name = null
[33mkafka_1       |[0m 	alter.log.dirs.replication.quota.window.num = 11
[33mkafka_1       |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[33mkafka_1       |[0m 	authorizer.class.name = 
[33mkafka_1       |[0m 	auto.create.topics.enable = true
[33mkafka_1       |[0m 	auto.leader.rebalance.enable = true
[33mkafka_1       |[0m 	background.threads = 10
[33mkafka_1       |[0m 	broker.id = 0
[33mkafka_1       |[0m 	broker.id.generation.enable = true
[33mkafka_1       |[0m 	broker.rack = null
[33mkafka_1       |[0m 	client.quota.callback.class = null
[33mkafka_1       |[0m 	compression.type = producer
[33mkafka_1       |[0m 	connection.failed.authentication.delay.ms = 100
[33mkafka_1       |[0m 	connections.max.idle.ms = 600000
[33mkafka_1       |[0m 	controlled.shutdown.enable = true
[33mkafka_1       |[0m 	controlled.shutdown.max.retries = 3
[33mkafka_1       |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[33mkafka_1       |[0m 	controller.socket.timeout.ms = 30000
[32mproducer_1    |[0m exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -javaagent:/opt/agent-bond/agent-bond.jar=jmx_exporter{{9779:/opt/agent-bond/jmx_exporter_config.yml}} -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -XX:MinHeapFreeRatio=20 -XX:MaxHeapFreeRatio=40 -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
[32mproducer_1    |[0m 2020-02-24 16:26:06,108 INFO  [io.sma.rea.mes.ext.MediatorManager] (main) Deployment done... start processing
[32mproducer_1    |[0m 2020-02-24 16:26:06,177 INFO  [io.sma.rea.mes.imp.ConfiguredChannelFactory] (main) Found incoming connectors: [smallrye-kafka]
[32mproducer_1    |[0m 2020-02-24 16:26:06,178 INFO  [io.sma.rea.mes.imp.ConfiguredChannelFactory] (main) Found outgoing connectors: [smallrye-kafka]
[32mproducer_1    |[0m 2020-02-24 16:26:06,178 INFO  [io.sma.rea.mes.imp.ConfiguredChannelFactory] (main) Stream manager initializing...
[32mproducer_1    |[0m 2020-02-24 16:26:06,208 INFO  [io.sma.rea.mes.kaf.KafkaSink] (main) Setting bootstrap.servers to kafka:9092
[32mproducer_1    |[0m 2020-02-24 16:26:06,280 INFO  [org.apa.kaf.cli.pro.ProducerConfig] (main) ProducerConfig values: 
[32mproducer_1    |[0m 	acks = 1
[32mproducer_1    |[0m 	batch.size = 16384
[32mproducer_1    |[0m 	bootstrap.servers = [kafka:9092]
[32mproducer_1    |[0m 	buffer.memory = 33554432
[32mproducer_1    |[0m 	client.dns.lookup = default
[32mproducer_1    |[0m 	client.id = 
[32mproducer_1    |[0m 	compression.type = none
[32mproducer_1    |[0m 	connections.max.idle.ms = 540000
[32mproducer_1    |[0m 	delivery.timeout.ms = 120000
[32mproducer_1    |[0m 	enable.idempotence = false
[32mproducer_1    |[0m 	interceptor.classes = []
[32mproducer_1    |[0m 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
[32mproducer_1    |[0m 	linger.ms = 0
[32mproducer_1    |[0m 	max.block.ms = 60000
[32mproducer_1    |[0m 	max.in.flight.requests.per.connection = 5
[32mproducer_1    |[0m 	max.request.size = 1048576
[32mproducer_1    |[0m 	metadata.max.age.ms = 300000
[32mproducer_1    |[0m 	metric.reporters = []
[32mproducer_1    |[0m 	metrics.num.samples = 2
[32mproducer_1    |[0m 	metrics.recording.level = INFO
[32mproducer_1    |[0m 	metrics.sample.window.ms = 30000
[32mproducer_1    |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[32mproducer_1    |[0m 	receive.buffer.bytes = 32768
[32mproducer_1    |[0m 	reconnect.backoff.max.ms = 1000
[32mproducer_1    |[0m 	reconnect.backoff.ms = 50
[32mproducer_1    |[0m 	request.timeout.ms = 30000
[32mproducer_1    |[0m 	retries = 2147483647
[32mproducer_1    |[0m 	retry.backoff.ms = 100
[32mproducer_1    |[0m 	sasl.client.callback.handler.class = null
[32mproducer_1    |[0m 	sasl.jaas.config = null
[32mproducer_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32mproducer_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[32mproducer_1    |[0m 	sasl.kerberos.service.name = null
[32mproducer_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32mproducer_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32mproducer_1    |[0m 	sasl.login.callback.handler.class = null
[32mproducer_1    |[0m 	sasl.login.class = null
[32mproducer_1    |[0m 	sasl.login.refresh.buffer.seconds = 300
[32mproducer_1    |[0m 	sasl.login.refresh.min.period.seconds = 60
[32mproducer_1    |[0m 	sasl.login.refresh.window.factor = 0.8
[32mproducer_1    |[0m 	sasl.login.refresh.window.jitter = 0.05
[32mproducer_1    |[0m 	sasl.mechanism = GSSAPI
[32mproducer_1    |[0m 	security.protocol = PLAINTEXT
[32mproducer_1    |[0m 	send.buffer.bytes = 131072
[32mproducer_1    |[0m 	ssl.cipher.suites = null
[32mproducer_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[32mproducer_1    |[0m 	ssl.endpoint.identification.algorithm = https
[32mproducer_1    |[0m 	ssl.key.password = null
[32mproducer_1    |[0m 	ssl.keymanager.algorithm = SunX509
[32mproducer_1    |[0m 	ssl.keystore.location = null
[32mproducer_1    |[0m 	ssl.keystore.password = null
[32mproducer_1    |[0m 	ssl.keystore.type = JKS
[32mproducer_1    |[0m 	ssl.protocol = TLS
[32mproducer_1    |[0m 	ssl.provider = null
[32mproducer_1    |[0m 	ssl.secure.random.implementation = null
[32mproducer_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[32mproducer_1    |[0m 	ssl.truststore.location = null
[32mproducer_1    |[0m 	ssl.truststore.password = null
[32mproducer_1    |[0m 	ssl.truststore.type = JKS
[32mproducer_1    |[0m 	transaction.timeout.ms = 60000
[32mproducer_1    |[0m 	transactional.id = null
